-- Merging decision tree log ---
application
INJECTED from /home/priyanshu-pareek/Nutrimate/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/priyanshu-pareek/Nutrimate/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_auth] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/firebase_auth-6.1.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/firebase_auth-6.1.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/cloud_firestore-6.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/cloud_firestore-6.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/firebase_core-4.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/firebase_core-4.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f29f5520970f504299c490c032bcebf8/transformed/linkfirebase-17.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f29f5520970f504299c490c032bcebf8/transformed/linkfirebase-17.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/cdd01474c635fe9a71b0cf733fd52d86/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/cdd01474c635fe9a71b0cf733fd52d86/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f4672efcda4db3d1099d0daa9f2eb84d/transformed/firebase-iid-20.1.5/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f4672efcda4db3d1099d0daa9f2eb84d/transformed/firebase-iid-20.1.5/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/40ab93490e87de779e264aad88319d37/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/40ab93490e87de779e264aad88319d37/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
